ID,Name,Platform,Category,Keywords,Description,Code,Imports,Notes,Reference URL
viewmodel_basic,Basic ViewModel,Android,Architecture,"viewmodel state flow hilt inject","Standard HiltViewModel with UiState sealed interface","@HiltViewModel\nclass HomeViewModel @Inject constructor(\n    private val repository: HomeRepository\n) : ViewModel() {\n\n    private val _uiState = MutableStateFlow<HomeUiState>(HomeUiState.Loading)\n    val uiState: StateFlow<HomeUiState> = _uiState.asStateFlow()\n\n    init { loadData() }\n\n    fun loadData() {\n        viewModelScope.launch {\n            _uiState.value = HomeUiState.Loading\n            try {\n                val data = repository.getData()\n                _uiState.value = HomeUiState.Success(data)\n            } catch (e: Exception) {\n                _uiState.value = HomeUiState.Error(e.message ?: \"Unknown error\")\n            }\n        }\n    }\n}\n\nsealed interface HomeUiState {\n    data object Loading : HomeUiState\n    data class Success(val items: List<Item>) : HomeUiState\n    data class Error(val message: String) : HomeUiState\n}","import androidx.lifecycle.ViewModel\nimport androidx.lifecycle.viewModelScope\nimport dagger.hilt.android.lifecycle.HiltViewModel\nimport kotlinx.coroutines.flow.MutableStateFlow\nimport kotlinx.coroutines.flow.StateFlow\nimport kotlinx.coroutines.flow.asStateFlow\nimport kotlinx.coroutines.launch\nimport javax.inject.Inject","Always use sealed interface for UiState. Expose immutable StateFlow.",https://developer.android.com/topic/libraries/architecture/viewmodel
viewmodel_event,ViewModel with Events,Android,Architecture,"viewmodel event channel side effect navigation snackbar","ViewModel with one-shot events via Channel for navigation/snackbar","@HiltViewModel\nclass LoginViewModel @Inject constructor(\n    private val authRepository: AuthRepository\n) : ViewModel() {\n\n    private val _uiState = MutableStateFlow(LoginUiState())\n    val uiState: StateFlow<LoginUiState> = _uiState.asStateFlow()\n\n    private val _events = Channel<LoginEvent>(Channel.BUFFERED)\n    val events: Flow<LoginEvent> = _events.receiveAsFlow()\n\n    fun onLoginClick(email: String, password: String) {\n        viewModelScope.launch {\n            _uiState.update { it.copy(isLoading = true) }\n            val result = authRepository.login(email, password)\n            _uiState.update { it.copy(isLoading = false) }\n            result.fold(\n                onSuccess = { _events.send(LoginEvent.NavigateToHome) },\n                onFailure = { _events.send(LoginEvent.ShowError(it.message ?: \"Login failed\")) }\n            )\n        }\n    }\n}\n\ndata class LoginUiState(\n    val isLoading: Boolean = false\n)\n\nsealed interface LoginEvent {\n    data object NavigateToHome : LoginEvent\n    data class ShowError(val message: String) : LoginEvent\n}","import kotlinx.coroutines.channels.Channel\nimport kotlinx.coroutines.flow.Flow\nimport kotlinx.coroutines.flow.receiveAsFlow\nimport kotlinx.coroutines.flow.update","Use Channel for one-shot events. Never use SharedFlow(replay=0) for events.",https://developer.android.com/topic/architecture/ui-layer/events
repository_basic,Repository Pattern,Android,Architecture,"repository datasource local remote offline cache","Repository with local cache and remote fallback","class ItemRepository @Inject constructor(\n    private val api: ItemApi,\n    private val dao: ItemDao,\n    @IoDispatcher private val ioDispatcher: CoroutineDispatcher\n) {\n    fun getItems(): Flow<List<Item>> = dao.observeAll()\n        .map { entities -> entities.map { it.toDomain() } }\n\n    suspend fun refreshItems() = withContext(ioDispatcher) {\n        val remote = api.getItems()\n        dao.upsertAll(remote.map { it.toEntity() })\n    }\n\n    suspend fun getItem(id: String): Item = withContext(ioDispatcher) {\n        dao.getById(id)?.toDomain()\n            ?: api.getItem(id).toDomain().also { dao.upsert(it.toEntity()) }\n    }\n}","import kotlinx.coroutines.CoroutineDispatcher\nimport kotlinx.coroutines.flow.Flow\nimport kotlinx.coroutines.flow.map\nimport kotlinx.coroutines.withContext\nimport javax.inject.Inject","Room as single source of truth. Expose Flow from DAO for reactive UI.",https://developer.android.com/topic/architecture/data-layer
repository_result,Repository with Result,Android,Architecture,"repository result wrapper error handling sealed","Repository returning Result wrapper for explicit error handling","class UserRepository @Inject constructor(\n    private val api: UserApi,\n    private val dao: UserDao\n) {\n    suspend fun getUser(id: String): Result<User> = runCatching {\n        val cached = dao.getById(id)\n        if (cached != null && !cached.isStale()) {\n            return Result.success(cached.toDomain())\n        }\n        val remote = api.getUser(id)\n        dao.upsert(remote.toEntity())\n        remote.toDomain()\n    }\n\n    suspend fun updateProfile(user: User): Result<Unit> = runCatching {\n        api.updateUser(user.toDto())\n        dao.upsert(user.toEntity())\n    }\n}","import javax.inject.Inject","Use runCatching for clean error propagation to ViewModel.",https://developer.android.com/topic/architecture/data-layer
hilt_module,Hilt DI Module,Android,DI,"hilt module provides singleton binds","Standard Hilt module with @Provides and @Binds","@Module\n@InstallIn(SingletonComponent::class)\nabstract class RepositoryModule {\n    @Binds\n    abstract fun bindUserRepository(\n        impl: UserRepositoryImpl\n    ): UserRepository\n}\n\n@Module\n@InstallIn(SingletonComponent::class)\nobject NetworkModule {\n    @Provides\n    @Singleton\n    fun provideOkHttpClient(): OkHttpClient = OkHttpClient.Builder()\n        .addInterceptor(HttpLoggingInterceptor().apply {\n            level = if (BuildConfig.DEBUG) BODY else NONE\n        })\n        .connectTimeout(30, TimeUnit.SECONDS)\n        .readTimeout(30, TimeUnit.SECONDS)\n        .build()\n\n    @Provides\n    @Singleton\n    fun provideRetrofit(client: OkHttpClient): Retrofit = Retrofit.Builder()\n        .baseUrl(BuildConfig.BASE_URL)\n        .client(client)\n        .addConverterFactory(MoshiConverterFactory.create())\n        .build()\n\n    @Provides\n    @Singleton\n    fun provideUserApi(retrofit: Retrofit): UserApi =\n        retrofit.create(UserApi::class.java)\n}","import dagger.Binds\nimport dagger.Module\nimport dagger.Provides\nimport dagger.hilt.InstallIn\nimport dagger.hilt.components.SingletonComponent\nimport javax.inject.Singleton","Use @Binds for interface-impl bindings. @Provides for 3rd-party objects.",https://developer.android.com/training/dependency-injection/hilt-android
hilt_qualifiers,Hilt Dispatchers,Android,DI,"hilt qualifier dispatcher io default main coroutine","Hilt qualifier annotations for Coroutine Dispatchers","@Qualifier\n@Retention(AnnotationRetention.BINARY)\nannotation class IoDispatcher\n\n@Qualifier\n@Retention(AnnotationRetention.BINARY)\nannotation class DefaultDispatcher\n\n@Qualifier\n@Retention(AnnotationRetention.BINARY)\nannotation class MainDispatcher\n\n@Module\n@InstallIn(SingletonComponent::class)\nobject DispatcherModule {\n    @IoDispatcher\n    @Provides\n    fun provideIoDispatcher(): CoroutineDispatcher = Dispatchers.IO\n\n    @DefaultDispatcher\n    @Provides\n    fun provideDefaultDispatcher(): CoroutineDispatcher = Dispatchers.Default\n\n    @MainDispatcher\n    @Provides\n    fun provideMainDispatcher(): CoroutineDispatcher = Dispatchers.Main\n}","import dagger.Module\nimport dagger.Provides\nimport dagger.hilt.InstallIn\nimport dagger.hilt.components.SingletonComponent\nimport kotlinx.coroutines.CoroutineDispatcher\nimport kotlinx.coroutines.Dispatchers\nimport javax.inject.Qualifier","Inject dispatchers for testability. Replace with TestDispatcher in tests.",https://developer.android.com/training/dependency-injection/hilt-android#qualifiers
room_setup,Room Database Setup,Android,Database,"room database dao entity migration","Complete Room setup with Entity DAO and Database","@Entity(tableName = ""items"")\ndata class ItemEntity(\n    @PrimaryKey val id: String,\n    val title: String,\n    val description: String,\n    val imageUrl: String?,\n    val createdAt: Long = System.currentTimeMillis()\n)\n\n@Dao\ninterface ItemDao {\n    @Query(""SELECT * FROM items ORDER BY createdAt DESC"")\n    fun observeAll(): Flow<List<ItemEntity>>\n\n    @Query(""SELECT * FROM items WHERE id = :id"")\n    suspend fun getById(id: String): ItemEntity?\n\n    @Upsert\n    suspend fun upsert(item: ItemEntity)\n\n    @Upsert\n    suspend fun upsertAll(items: List<ItemEntity>)\n\n    @Query(""DELETE FROM items"")\n    suspend fun deleteAll()\n}\n\n@Database(\n    entities = [ItemEntity::class],\n    version = 1,\n    exportSchema = true\n)\nabstract class AppDatabase : RoomDatabase() {\n    abstract fun itemDao(): ItemDao\n}","import androidx.room.*\nimport kotlinx.coroutines.flow.Flow","Use @Upsert over @Insert(onConflict=REPLACE). exportSchema=true for migrations.",https://developer.android.com/training/data-storage/room
room_hilt,Room Hilt Module,Android,Database,"room hilt module provides database dao","Hilt module providing Room database and DAOs","@Module\n@InstallIn(SingletonComponent::class)\nobject DatabaseModule {\n    @Provides\n    @Singleton\n    fun provideDatabase(\n        @ApplicationContext context: Context\n    ): AppDatabase = Room.databaseBuilder(\n        context,\n        AppDatabase::class.java,\n        ""app_database""\n    )\n        .fallbackToDestructiveMigration()\n        .build()\n\n    @Provides\n    fun provideItemDao(db: AppDatabase): ItemDao = db.itemDao()\n}","import android.content.Context\nimport androidx.room.Room\nimport dagger.Module\nimport dagger.Provides\nimport dagger.hilt.InstallIn\nimport dagger.hilt.android.qualifiers.ApplicationContext\nimport dagger.hilt.components.SingletonComponent\nimport javax.inject.Singleton","Use fallbackToDestructiveMigration only in dev. Write proper migrations for prod.",https://developer.android.com/training/data-storage/room
compose_screen,Compose Screen with ViewModel,Android,Compose,"compose screen viewmodel collectasstate lifecycle","Standard Compose screen consuming ViewModel state","@Composable\nfun HomeScreen(\n    viewModel: HomeViewModel = hiltViewModel(),\n    onItemClick: (String) -> Unit\n) {\n    val uiState by viewModel.uiState.collectAsStateWithLifecycle()\n\n    Scaffold(\n        topBar = {\n            TopAppBar(title = { Text(""Home"") })\n        }\n    ) { padding ->\n        when (val state = uiState) {\n            is HomeUiState.Loading -> {\n                Box(Modifier.fillMaxSize().padding(padding), contentAlignment = Alignment.Center) {\n                    CircularProgressIndicator()\n                }\n            }\n            is HomeUiState.Success -> {\n                LazyColumn(\n                    modifier = Modifier.padding(padding),\n                    contentPadding = PaddingValues(16.dp),\n                    verticalArrangement = Arrangement.spacedBy(8.dp)\n                ) {\n                    items(state.items, key = { it.id }) { item ->\n                        ItemCard(item = item, onClick = { onItemClick(item.id) })\n                    }\n                }\n            }\n            is HomeUiState.Error -> {\n                ErrorContent(\n                    message = state.message,\n                    onRetry = viewModel::loadData,\n                    modifier = Modifier.padding(padding)\n                )\n            }\n        }\n    }\n}","import androidx.compose.runtime.getValue\nimport androidx.hilt.navigation.compose.hiltViewModel\nimport androidx.lifecycle.compose.collectAsStateWithLifecycle","Always use collectAsStateWithLifecycle. Handle all UiState branches.",https://developer.android.com/develop/ui/compose/state
compose_card,Material3 Card Component,Android,Compose,"card material3 compose clickable elevation","Reusable Material3 card composable","@Composable\nfun ItemCard(\n    item: Item,\n    onClick: () -> Unit,\n    modifier: Modifier = Modifier\n) {\n    ElevatedCard(\n        onClick = onClick,\n        modifier = modifier.fillMaxWidth()\n    ) {\n        Row(\n            modifier = Modifier.padding(16.dp),\n            horizontalArrangement = Arrangement.spacedBy(12.dp),\n            verticalAlignment = Alignment.CenterVertically\n        ) {\n            AsyncImage(\n                model = item.imageUrl,\n                contentDescription = item.title,\n                modifier = Modifier\n                    .size(64.dp)\n                    .clip(RoundedCornerShape(8.dp)),\n                contentScale = ContentScale.Crop\n            )\n            Column(modifier = Modifier.weight(1f)) {\n                Text(\n                    text = item.title,\n                    style = MaterialTheme.typography.titleMedium\n                )\n                Text(\n                    text = item.subtitle,\n                    style = MaterialTheme.typography.bodyMedium,\n                    color = MaterialTheme.colorScheme.onSurfaceVariant\n                )\n            }\n        }\n    }\n}","import androidx.compose.material3.*\nimport coil.compose.AsyncImage","Use ElevatedCard for clickable cards. AsyncImage from Coil for images.",https://developer.android.com/develop/ui/compose/components/card
compose_pullrefresh,Pull to Refresh,Android,Compose,"pulltorefresh swipe refresh loading indicator","Pull-to-refresh with Material3","@OptIn(ExperimentalMaterial3Api::class)\n@Composable\nfun RefreshableList(\n    items: List<Item>,\n    isRefreshing: Boolean,\n    onRefresh: () -> Unit,\n    modifier: Modifier = Modifier\n) {\n    val pullRefreshState = rememberPullToRefreshState()\n\n    PullToRefreshBox(\n        isRefreshing = isRefreshing,\n        onRefresh = onRefresh,\n        state = pullRefreshState,\n        modifier = modifier\n    ) {\n        LazyColumn(\n            contentPadding = PaddingValues(16.dp),\n            verticalArrangement = Arrangement.spacedBy(8.dp)\n        ) {\n            items(items, key = { it.id }) { item ->\n                ItemCard(item = item)\n            }\n        }\n    }\n}","import androidx.compose.material3.ExperimentalMaterial3Api\nimport androidx.compose.material3.pulltorefresh.*","Use Material3 PullToRefreshBox. Pass isRefreshing from ViewModel.",https://developer.android.com/reference/kotlin/androidx/compose/material3/pulltorefresh/package-summary
compose_bottomsheet,Modal Bottom Sheet,Android,Compose,"bottomsheet modal sheet compose material3","Material3 Modal Bottom Sheet","@OptIn(ExperimentalMaterial3Api::class)\n@Composable\nfun FilterBottomSheet(\n    onDismiss: () -> Unit,\n    onApply: (Filter) -> Unit\n) {\n    val sheetState = rememberModalBottomSheetState()\n\n    ModalBottomSheet(\n        onDismissRequest = onDismiss,\n        sheetState = sheetState\n    ) {\n        Column(\n            modifier = Modifier\n                .padding(horizontal = 16.dp)\n                .padding(bottom = 32.dp),\n            verticalArrangement = Arrangement.spacedBy(16.dp)\n        ) {\n            Text(\n                text = ""Filters"",\n                style = MaterialTheme.typography.headlineSmall\n            )\n            // Filter options here\n            Button(\n                onClick = { onApply(filter) },\n                modifier = Modifier.fillMaxWidth()\n            ) {\n                Text(""Apply"")\n            }\n        }\n    }\n}","import androidx.compose.material3.*","Add bottom padding for system navigation bar.",https://developer.android.com/reference/kotlin/androidx/compose/material3/package-summary#ModalBottomSheet
compose_searchbar,Search Bar,Android,Compose,"searchbar search query compose material3 dockedsearchbar","Material3 SearchBar with suggestions","@OptIn(ExperimentalMaterial3Api::class)\n@Composable\nfun SearchTopBar(\n    query: String,\n    onQueryChange: (String) -> Unit,\n    onSearch: (String) -> Unit,\n    suggestions: List<String>,\n    modifier: Modifier = Modifier\n) {\n    var expanded by rememberSaveable { mutableStateOf(false) }\n\n    SearchBar(\n        inputField = {\n            SearchBarDefaults.InputField(\n                query = query,\n                onQueryChange = onQueryChange,\n                onSearch = {\n                    onSearch(it)\n                    expanded = false\n                },\n                expanded = expanded,\n                onExpandedChange = { expanded = it },\n                placeholder = { Text(""Search..."") },\n                leadingIcon = { Icon(Icons.Default.Search, ""Search"") },\n                trailingIcon = if (query.isNotEmpty()) {\n                    { IconButton(onClick = { onQueryChange("""") }) { Icon(Icons.Default.Clear, ""Clear"") } }\n                } else null\n            )\n        },\n        expanded = expanded,\n        onExpandedChange = { expanded = it },\n        modifier = modifier\n    ) {\n        suggestions.forEach { suggestion ->\n            ListItem(\n                headlineContent = { Text(suggestion) },\n                modifier = Modifier.clickable { onSearch(suggestion); expanded = false }\n            )\n        }\n    }\n}","import androidx.compose.material3.*\nimport androidx.compose.material.icons.Icons\nimport androidx.compose.material.icons.filled.*","Debounce onQueryChange in ViewModel (300ms).",https://developer.android.com/reference/kotlin/androidx/compose/material3/package-summary#SearchBar
navigation_setup,Navigation Compose Setup,Android,Navigation,"navigation compose navhost route typesafe","Type-safe Navigation Compose setup with routes","@Serializable data object HomeRoute\n@Serializable data class DetailRoute(val id: String)\n@Serializable data object SettingsRoute\n\n@Composable\nfun AppNavHost(\n    navController: NavHostController = rememberNavController()\n) {\n    NavHost(\n        navController = navController,\n        startDestination = HomeRoute\n    ) {\n        composable<HomeRoute> {\n            HomeScreen(\n                onItemClick = { id -> navController.navigate(DetailRoute(id)) }\n            )\n        }\n        composable<DetailRoute> { backStackEntry ->\n            val route = backStackEntry.toRoute<DetailRoute>()\n            DetailScreen(\n                itemId = route.id,\n                onBack = { navController.popBackStack() }\n            )\n        }\n        composable<SettingsRoute> {\n            SettingsScreen(onBack = { navController.popBackStack() })\n        }\n    }\n}","import androidx.navigation.compose.*\nimport androidx.navigation.toRoute\nimport kotlinx.serialization.Serializable","Use @Serializable data objects for type-safe routes (Navigation 2.8+).",https://developer.android.com/guide/navigation/design/type-safety
navigation_bottombar,Bottom Navigation with NavHost,Android,Navigation,"bottom navigation bar navhost compose scaffold","Bottom navigation with NavHost and selected state","@Serializable data object HomeRoute\n@Serializable data object SearchRoute\n@Serializable data object ProfileRoute\n\ndata class TopLevelRoute(\n    val label: String,\n    val route: Any,\n    val icon: ImageVector,\n    val selectedIcon: ImageVector\n)\n\nval topLevelRoutes = listOf(\n    TopLevelRoute(""Home"", HomeRoute, Icons.Outlined.Home, Icons.Filled.Home),\n    TopLevelRoute(""Search"", SearchRoute, Icons.Outlined.Search, Icons.Filled.Search),\n    TopLevelRoute(""Profile"", ProfileRoute, Icons.Outlined.Person, Icons.Filled.Person)\n)\n\n@Composable\nfun MainScreen() {\n    val navController = rememberNavController()\n    val navBackStackEntry by navController.currentBackStackEntryAsState()\n\n    Scaffold(\n        bottomBar = {\n            NavigationBar {\n                topLevelRoutes.forEach { topRoute ->\n                    val selected = navBackStackEntry?.destination?.hasRoute(topRoute.route::class) == true\n                    NavigationBarItem(\n                        selected = selected,\n                        onClick = {\n                            navController.navigate(topRoute.route) {\n                                popUpTo(navController.graph.findStartDestination().id) { saveState = true }\n                                launchSingleTop = true\n                                restoreState = true\n                            }\n                        },\n                        icon = { Icon(if (selected) topRoute.selectedIcon else topRoute.icon, topRoute.label) },\n                        label = { Text(topRoute.label) }\n                    )\n                }\n            }\n        }\n    ) { padding ->\n        NavHost(navController, startDestination = HomeRoute, Modifier.padding(padding)) {\n            composable<HomeRoute> { HomeScreen() }\n            composable<SearchRoute> { SearchScreen() }\n            composable<ProfileRoute> { ProfileScreen() }\n        }\n    }\n}","import androidx.navigation.compose.*\nimport kotlinx.serialization.Serializable","Save/restore tab state with popUpTo + saveState + restoreState.",https://developer.android.com/develop/ui/compose/components/bottom-navigation
retrofit_api,Retrofit API Interface,Android,Network,"retrofit api interface suspend get post","Retrofit API interface with suspend functions","interface ItemApi {\n    @GET(""items"")\n    suspend fun getItems(\n        @Query(""page"") page: Int = 1,\n        @Query(""limit"") limit: Int = 20\n    ): ItemsResponse\n\n    @GET(""items/{id}"")\n    suspend fun getItem(@Path(""id"") id: String): ItemDto\n\n    @POST(""items"")\n    suspend fun createItem(@Body item: CreateItemRequest): ItemDto\n\n    @PUT(""items/{id}"")\n    suspend fun updateItem(\n        @Path(""id"") id: String,\n        @Body item: UpdateItemRequest\n    ): ItemDto\n\n    @DELETE(""items/{id}"")\n    suspend fun deleteItem(@Path(""id"") id: String)\n\n    @Multipart\n    @POST(""items/{id}/image"")\n    suspend fun uploadImage(\n        @Path(""id"") id: String,\n        @Part image: MultipartBody.Part\n    ): ImageResponse\n}","import retrofit2.http.*\nimport okhttp3.MultipartBody","All functions should be suspend. Use @Query for pagination.",https://square.github.io/retrofit/
retrofit_auth,Auth Interceptor,Android,Network,"interceptor auth token refresh okhttp header","OkHttp interceptor for auth token injection and refresh","class AuthInterceptor @Inject constructor(\n    private val tokenManager: TokenManager\n) : Interceptor {\n    override fun intercept(chain: Interceptor.Chain): Response {\n        val token = tokenManager.getAccessToken()\n        val request = chain.request().newBuilder()\n            .apply { token?.let { header(""Authorization"", ""Bearer $it"") } }\n            .build()\n        return chain.proceed(request)\n    }\n}\n\nclass TokenRefreshAuthenticator @Inject constructor(\n    private val tokenManager: TokenManager,\n    private val authApi: Lazy<AuthApi>\n) : Authenticator {\n    override fun authenticate(route: Route?, response: Response): Request? {\n        if (response.code != 401) return null\n        synchronized(this) {\n            val newToken = runBlocking {\n                tokenManager.refreshToken(authApi.get())\n            } ?: return null\n            return response.request.newBuilder()\n                .header(""Authorization"", ""Bearer $newToken"")\n                .build()\n        }\n    }\n}","import okhttp3.Interceptor\nimport okhttp3.Response\nimport okhttp3.Authenticator","Use Authenticator for 401 refresh. Lazy inject AuthApi to avoid circular deps.",https://square.github.io/okhttp/features/interceptors/
