Category,Issue,Platform,Severity,Keywords,Description,Do,Dont,Code Good,Code Bad,Metric,Reference URL
Startup,Cold Start Time,All,Critical,"cold start launch time splash app",App takes too long to launch,Minimize work in Application/AppDelegate/main,Heavy initialization on startup,Lazy-init dependencies use background init,Init all libraries in onCreate/didFinishLaunching,< 1s cold start,https://developer.android.com/topic/performance/vitals/launch-time
Startup,Splash Screen,Android,Medium,"splash screen core splashscreen api",Splash screen shown too long or flickering,Use Core SplashScreen API with proper theme,Custom splash Activity or fixed delay,installSplashScreen() with keep condition,Thread.sleep(2000) in splash activity,< 500ms splash,https://developer.android.com/develop/ui/views/launch/splash-screen
Startup,Baseline Profiles,Android,High,"baseline profile startup dex compilation aot",No baseline profiles for AOT compilation,Generate and include baseline profiles,Skip baseline profiles for release,Use Macrobenchmark to generate profiles,No profileinstaller dependency,20-40% faster startup,https://developer.android.com/topic/performance/baselineprofiles/overview
Startup,Pre-warming Views,iOS,Medium,"prewarm view controller initialization prepare",Key views not pre-initialized,Pre-warm frequently used ViewControllers,Initialize everything lazily on critical path,Prepare next screen data in background,Load everything on viewDidAppear,Faster transitions,https://developer.apple.com/documentation/uikit/view_controllers
Startup,Tree Shaking,Flutter,Medium,"tree shaking unused code dead import",Unused code included in release build,Enable tree shaking remove unused imports,Import entire packages for one function,import package:lib/specific.dart,import package:lib/lib.dart // entire lib,Smaller binary,https://docs.flutter.dev/perf/app-size
Startup,Hermes Engine,React Native,High,"hermes engine javascript bytecode startup",Not using Hermes JavaScript engine,Enable Hermes for faster startup,Use JSC engine,hermesEnabled: true in build.gradle,hermesEnabled: false,50% faster startup,https://reactnative.dev/docs/hermes
Rendering,Compose Recomposition,Android,High,"recomposition compose skip stable remember",Excessive recomposition in Jetpack Compose,Use stable types remember derivedStateOf,Pass unstable lambdas to composables,val callback = remember { { doWork() } },onClick = { viewModel.doWork() } // recreated,< 16ms per frame,https://developer.android.com/develop/ui/compose/performance
Rendering,SwiftUI Body Complexity,iOS,Medium,"swiftui body complexity view performance extract",Complex view body causing slow rendering,Keep view body simple extract subviews,Giant view body with many conditionals,Extract into smaller focused views,Single View with 200+ lines body,60fps,https://developer.apple.com/documentation/swiftui/view/body-swift.property
Rendering,Widget Rebuild,Flutter,High,"widget rebuild build method performance const",Unnecessary widget tree rebuilds,Use const widgets and targeted rebuilds,Rebuild entire tree on any state change,const Text('Static') and BlocBuilder,setState in parent rebuilds all children,< 16ms build,https://docs.flutter.dev/perf/best-practices
Rendering,FlatList Optimization,React Native,High,"flatlist performance render virtualization getitemlayout",FlatList rendering slowly,Use getItemLayout removeClippedSubviews,Render all items without virtualization,getItemLayout for fixed-size items,No keyExtractor inline renderItem,60fps scroll,https://reactnative.dev/docs/optimizing-flatlist-configuration
Rendering,Overdraw,Android,Medium,"overdraw gpu rendering layers background",Multiple overlapping background draws,Remove unnecessary backgrounds,Stack multiple backgrounds on same area,Single background on container only,Background on parent AND child,< 2x overdraw,https://developer.android.com/topic/performance/rendering/overdraw
Rendering,Offscreen Rendering,iOS,High,"offscreen rendering shadow cornerradius mask layer",Shadows and corners causing offscreen passes,Use shadowPath and rasterize for shadows,cornerRadius + shadow without shadowPath,layer.shadowPath = UIBezierPath().cgPath,layer.cornerRadius + layer.shadow,Avoid offscreen passes,https://developer.apple.com/documentation/quartzcore/calayer
Rendering,Skia Shader Jank,Flutter,Medium,"shader compilation jank first frame stutter sksl",Shader compilation causing first-run jank,Warm up shaders with SkSL capture,Ignore first-run jank,flutter run --cache-sksl,No shader warmup,Eliminate first-run jank,https://docs.flutter.dev/perf/shader
Memory,Leak Detection,Android,Critical,"memory leak leakcanary hprof profiler",Memory leaks going undetected,Use LeakCanary in debug builds,Ship without leak detection,debugImplementation leakcanary-android,No leak detection tools,0 leaked activities,https://square.github.io/leakcanary/
Memory,Image Memory,All,High,"image memory bitmap large resize decode",Loading full-size images into memory,Resize images to view dimensions,Load 4000x3000 for 200x200 view,Coil/Glide auto-resize to ImageView size,BitmapFactory.decodeFile(path) full size,< 100MB app memory,https://developer.android.com/topic/performance/graphics
Memory,ViewHolder Recycling,Android,Medium,"recyclerview viewholder recycle bind lazy",Not properly recycling views in lists,Use RecyclerView or LazyColumn with keys,Create new views for every item,LazyColumn(items key = { it.id }),Column { items.forEach { ItemView(it) } },Constant memory in lists,https://developer.android.com/develop/ui/views/layout/recyclerview
Memory,ARC Retain Cycles,iOS,Critical,"arc retain cycle weak strong closure delegate",Strong reference cycles in closures,Use weak/unowned references in closures,Strong self capture in closures,{ [weak self] in self?.doWork() },{ self.doWork() } // strong capture,No retain cycles,https://docs.swift.org/swift-book/documentation/the-swift-programming-language/automaticreferencecounting/
Memory,Isolate Memory,Flutter,Medium,"isolate memory compute heavy background json",Heavy computation on main isolate,Use compute() or Isolate.spawn,JSON parsing on main isolate,final result = await compute(parseJson data),final result = jsonDecode(bigString),Main < 60ms work,https://dart.dev/language/concurrency
Memory,Bridge Overhead,React Native,High,"bridge overhead serialization js native turbo",Excessive JS-Native bridge calls,Batch bridge calls minimize serialization,Many small messages across bridge,Use Turbo Modules / JSI,Frequent bridge calls in scroll handler,< 10ms bridge,https://reactnative.dev/docs/the-new-architecture/landing-page
Network,Request Deduplication,All,Medium,"deduplicate request cache api concurrent",Making duplicate API requests,Cache and deduplicate identical requests,Fire same request from multiple components,Repository with in-flight request cache,Each screen independently calls same API,1 request per unique query,
Network,Image Size,All,High,"image size cdn resize thumbnail bandwidth",Loading oversized images from server,Request images sized for device density,Load 2000px image for 100dp view,CDN image resizing: url?w=200&q=80,Always load full-resolution,Match image to view,
Network,Gzip Compression,All,Medium,"gzip compression response size bandwidth brotli",Not using response compression,Enable gzip/brotli for API responses,Uncompressed JSON responses,Accept-Encoding: gzip on client,No compression header,60-80% smaller responses,
Network,Connection Pooling,All,Medium,"connection pool http reuse keep-alive client",Creating new HTTP connections per request,Reuse HTTP client instance with pool,New OkHttpClient per request,Single OkHttpClient instance via DI,val client = OkHttpClient() per call,Reuse connections,https://square.github.io/okhttp/features/connections/
Network,Prefetching Data,All,Medium,"prefetch preload data anticipate next screen",Not prefetching likely-needed data,Prefetch next screen data on behavior,Load data only on navigate,Prefetch detail when list item visible,Fetch on screen appear only,Faster perceived load,
Battery,Location Updates,All,High,"location gps battery drain frequency accuracy",High-frequency location updates,Use appropriate accuracy and distance filter,GPS updates every second,Significant location changes or 100m filter,requestLocationUpdates(0 0f) continuous,Minimize GPS time,https://developer.android.com/develop/sensors-and-location/location
Battery,Background Work,All,High,"background work battery schedule constraint optimization",Uncontrolled background work,Use WorkManager/BGTaskScheduler with constraints,Continuous background polling,WorkManager with network constraint,AlarmManager every 5 minutes,Respect battery optimization,https://developer.android.com/develop/background-work/background-tasks
Battery,Wake Locks,Android,Critical,"wakelock cpu screen battery drain timeout",Holding wake locks unnecessarily,Release wake locks ASAP use timeout,Hold wake lock entire operation,wakeLock.acquire(10*60*1000L) timeout,wakeLock.acquire() no timeout,Always set timeout,https://developer.android.com/training/scheduling/wakelock
Battery,Sensor Usage,All,Medium,"sensor accelerometer gyroscope battery active",Keeping sensors active when not needed,Unregister sensors when not in use,Keep accelerometer on in background,Unregister in onPause/viewDidDisappear,Never unregister listeners,Register only when visible,https://developer.android.com/develop/sensors-and-location/sensors/sensors_overview
List,Stable Keys,All,High,"key stable identifier list recomposition diff",Using index as key for list items,Use unique stable ID from data model,Use list index or random key,key = { item.id },key = { index } unstable on reorder,Correct diff calculation,https://developer.android.com/develop/ui/compose/lists#item-keys
List,Item Recycling,All,High,"recycle view lazy list virtualized flatlist",Not using virtualized lists,Use LazyColumn/List/ListView.builder/FlatList,Render all items in ScrollView,LazyColumn { items(data) { Item(it) } },Column { data.forEach { Item(it) } },O(visible) not O(total),https://developer.android.com/develop/ui/compose/lists
List,Avoid Nested Scroll,All,Medium,"nested scroll recyclerview scrollview conflict",Nested scrollable containers,Use single scrollable with item types,RecyclerView inside ScrollView,Single LazyColumn with item types,ScrollView containing LazyColumn,Single scroll context,https://developer.android.com/develop/ui/compose/lists
List,Preload Items,All,Medium,"preload prefetch list ahead buffer smooth",Not preloading items ahead,Configure prefetch distance,Only render visible with no buffer,prefetchItemCount = 10,No prefetch configuration,Seamless scrolling,
List,Diffing Algorithm,All,Medium,"diffutil diffing list update async diff",Not using efficient list diffing,Use DiffUtil/automatic diffing,Reload entire list on change,submitList(newList) DiffUtil handles,adapter.notifyDataSetChanged(),Update only changed items,https://developer.android.com/reference/androidx/recyclerview/widget/DiffUtil
Image,Lazy Image Loading,All,High,"lazy image load visible viewport demand",Loading all images regardless of visibility,Load images only when entering viewport,Load all images on screen creation,LazyColumn with AsyncImage per item,Load all images in onStart,Load on demand only,
Image,Image Placeholder,All,Medium,"placeholder image loading skeleton fade crossfade",No placeholder while image loads,Show placeholder with crossfade transition,Show empty space per image,AsyncImage with placeholder crossfade,Image(url) no placeholder,Smooth loading,
Image,Image Format,All,Medium,"webp avif format compression quality size",Using unoptimized image formats,Use WebP/AVIF for smaller files,Serve PNG for photos,Use WebP format from CDN,Original PNG/BMP format,30-50% smaller than JPEG,https://developer.android.com/topic/performance/reduce-apk-size#use-webp
Image,Image Downsampling,All,High,"downsample resize decode memory bitmap target",Decoding full-resolution images,Downsample to target view size,Decode full image then scale,inSampleSize matching view,BitmapFactory.decodeFile full res,Match decoded to view,https://developer.android.com/topic/performance/graphics/load-bitmap
Animation,Main Thread Animation,All,High,"animation main thread ui jank 60fps frame",Animation calculations blocking main thread,Use dedicated animation frameworks,Calculate animation on main thread,Platform animation APIs Reanimated,Manual frame in setTimeout,60fps animation,
Animation,Lottie Performance,All,Medium,"lottie animation json heavy complex size",Heavy Lottie animations impacting performance,Limit complexity use hardware acceleration,Lottie for every micro-interaction,Lottie for complex branded only,Lottie for simple fade/slide,< 5MB animation files,https://github.com/airbnb/lottie-android
Bundle,APK Size,Android,Medium,"apk size bundle abi split shrink minify",Large APK size affecting downloads,Enable minification ABI splits resource shrinking,Ship universal APK all ABIs,R8 fullMode per-ABI APK,Single universal no minification,< 15MB per ABI,https://developer.android.com/topic/performance/reduce-apk-size
Bundle,Deferred Components,Flutter,Medium,"deferred components split download size lazy",Large initial download size,Use deferred components for later features,Bundle everything in initial download,DeferredComponent for rare features,All features in single binary,Smaller initial install,https://docs.flutter.dev/perf/deferred-components
Bundle,Code Push,React Native,Medium,"codepush ota update bundle js over-the-air",Full app store release for minor fixes,Use CodePush for JS bundle OTA updates,Full release for text change,CodePush for JS-only changes,Full release for copy changes,Faster iteration,https://learn.microsoft.com/en-us/appcenter/distribution/codepush/
Bundle,ProGuard R8 Rules,Android,High,"proguard r8 rules shrink obfuscate keep",Missing or incorrect ProGuard rules,Configure proper keep rules test release,Skip ProGuard or keep everything,Specific keep rules for models,-keep class ** { *; },Smaller obfuscated APK,https://developer.android.com/build/shrink-code
